Row,Best_Algorithm
11364,3
11365,3
11366,3
11367,3
11368,3
11369,1
11370,1
11371,2
11372,2
11373,1
11374,2
11375,7
11376,3
11377,2
11378,3
11379,2
11380,3
11381,2
11382,3
11383,3
11384,3
11385,3
11386,3
11387,4
11388,1
11389,2
11390,3
11391,3
11392,3
11393,2
11394,2
11395,3
11396,2
11397,7
11398,2
11399,7
11400,1
11401,2
11402,2
11403,1
11404,5
11405,3
11406,3
11407,1
11408,2
11409,3
11410,3
11411,3
11412,3
11413,5
11414,4
11415,2
11416,1
11417,3
11418,5
11419,3
11420,2
11421,2
11422,3
11423,1
11424,3
11425,3
11426,1
11427,3
11428,3
11429,2
11430,5
11431,2
11432,3
11433,5
11434,3
11435,5
11436,2
11437,3
11438,3
11439,2
11440,1
11441,1
11442,2
11443,3
11444,3
11445,2
11446,7
11447,7
11448,3
11449,2
11450,2
11451,2
11452,4
11453,2
11454,2
11455,2
11456,1
11457,1
11458,2
11459,3
11460,2
11461,3
11462,2
11463,3
11464,1
11465,3
11466,2
11467,3
11468,3
11469,3
11470,1
11471,2
11472,3
11473,2
11474,5
11475,5
11476,7
11477,2
11478,3
11479,5
11480,3
11481,2
11482,3
11483,1
11484,3
11485,2
11486,2
11487,3
11488,3
11489,5
11490,2
11491,3
11492,3
11493,2
11494,5
11495,2
11496,5
11497,5
11498,3
11499,3
11500,2
11501,2
11502,4
11503,1
11504,2
11505,2
11506,5
11507,3
11508,3
11509,2
11510,3
11511,5
11512,2
11513,3
11514,2
11515,3
11516,1
11517,3
11518,3
11519,4
11520,2
11521,7
11522,3
11523,3
11524,7
11525,5
11526,1
11527,7
11528,1
11529,2
11530,3
11531,1
11532,1
11533,2
11534,2
11535,2
11536,2
11537,2
11538,1
11539,2
11540,1
11541,3
11542,1
11543,1
11544,3
11545,3
11546,2
11547,3
11548,1
11549,2
11550,2
11551,1
11552,5
11553,1
11554,2
11555,1
11556,2
11557,5
11558,3
11559,3
11560,2
11561,2
11562,7
11563,7
11564,2
11565,2
11566,1
11567,2
11568,4
11569,5
11570,2
11571,3
11572,3
11573,1
11574,3
11575,2
11576,2
11577,3
11578,2
11579,3
11580,3
11581,5
11582,2
11583,3
11584,2
11585,2
11586,3
11587,2
11588,2
11589,3
11590,2
11591,2
11592,2
11593,2
11594,3
11595,3
11596,3
11597,3
11598,1
11599,2
11600,2
11601,3
11602,3
11603,3
11604,2
11605,7
11606,2
11607,3
11608,3
11609,2
11610,2
11611,2
11612,2
11613,3
11614,2
11615,3
11616,5
11617,2
11618,5
11619,3
11620,3
11621,5
11622,3
11623,2
11624,2
11625,3
11626,3
11627,1
11628,5
11629,3
11630,3
11631,2
11632,3
11633,3
11634,7
11635,3
11636,2
11637,3
11638,3
11639,7
11640,3
11641,3
11642,3
11643,2
11644,2
11645,1
11646,3
11647,3
11648,3
11649,1
11650,3
11651,1
11652,3
11653,3
11654,1
11655,2
11656,1
11657,2
11658,3
11659,2
11660,1
11661,3
11662,2
11663,3
11664,3
11665,2
11666,2
11667,3
11668,2
11669,2
11670,3
11671,3
11672,2
11673,7
11674,3
11675,3
11676,3
11677,2
11678,3
11679,2
11680,2
11681,3
11682,5
11683,5
11684,5
11685,3
11686,1
11687,2
11688,3
11689,3
11690,3
11691,3
11692,3
11693,3
11694,3
11695,3
11696,2
11697,3
11698,2
11699,3
11700,7
11701,2
11702,3
11703,3
11704,2
11705,3
11706,1
11707,3
11708,3
11709,3
11710,3
11711,1
11712,2
11713,3
11714,2
11715,3
11716,2
11717,5
11718,3
11719,1
11720,3
11721,3
11722,1
11723,7
11724,3
11725,3
11726,3
11727,3
11728,3
11729,7
11730,3
11731,3
11732,2
11733,3
11734,3
11735,3
11736,3
11737,1
11738,3
11739,3
11740,3
11741,3
11742,3
11743,3
11744,4
11745,4
11746,2
11747,2
11748,2
11749,3
11750,3
11751,5
11752,7
11753,2
11754,3
11755,2
11756,3
11757,2
11758,2
11759,7
11760,3
11761,7
11762,2
11763,2
11764,1
11765,1
11766,4
11767,2
11768,3
11769,3
11770,3
11771,3
11772,2
11773,3
11774,2
11775,3
11776,2
11777,2
11778,3
11779,1
11780,1
11781,2
11782,3
11783,3
11784,3
11785,7
11786,1
11787,2
11788,2
11789,1
11790,1
11791,3
11792,2
11793,2
11794,3
11795,3
11796,2
11797,3
11798,5
11799,3
11800,3
11801,3
11802,5
11803,2
11804,3
11805,2
11806,2
11807,1
11808,3
11809,3
11810,3
11811,3
11812,3
11813,2
11814,1
11815,2
11816,2
11817,2
11818,1
11819,7
11820,1
11821,3
11822,1
11823,2
11824,2
11825,3
11826,2
11827,1
11828,3
11829,2
11830,1
11831,3
11832,1
11833,2
11834,2
11835,2
11836,2
11837,2
11838,2
11839,1
11840,5
11841,3
11842,3
11843,3
11844,3
11845,1
11846,2
11847,3
11848,3
11849,2
11850,2
11851,3
11852,2
11853,2
11854,3
11855,2
11856,1
11857,1
11858,5
11859,1
11860,3
11861,7
11862,1
11863,2
11864,2
11865,3
11866,5
11867,2
11868,3
11869,2
11870,2
11871,2
11872,3
11873,3
11874,2
11875,3
11876,3
11877,3
11878,3
11879,1
11880,3
11881,2
11882,1
11883,1
11884,2
11885,2
11886,5
11887,2
11888,3
11889,3
11890,3
11891,3
11892,2
11893,3
11894,2
11895,3
11896,3
11897,2
11898,3
11899,3
11900,3
11901,2
11902,3
11903,2
11904,5
11905,2
11906,3
11907,2
11908,3
11909,3
11910,2
11911,2
11912,1
11913,1
11914,1
11915,5
11916,1
11917,3
11918,3
11919,5
11920,1
11921,3
11922,1
11923,2
11924,1
11925,3
11926,2
11927,3
11928,3
11929,3
11930,3
11931,2
11932,3
11933,2
11934,3
11935,2
11936,2
11937,2
11938,5
11939,7
11940,2
11941,1
11942,3
11943,5
11944,1
11945,1
11946,3
11947,2
11948,2
11949,2
11950,5
11951,1
11952,2
11953,3
11954,3
11955,2
11956,2
11957,2
11958,5
11959,2
11960,2
11961,5
11962,2
11963,3
11964,2
11965,2
11966,2
11967,2
11968,7
11969,3
11970,5
11971,5
11972,3
11973,2
11974,3
11975,1
11976,5
11977,2
11978,3
11979,7
11980,2
11981,3
11982,3
11983,3
11984,2
11985,5
11986,2
11987,3
11988,1
11989,3
11990,3
11991,7
11992,1
11993,3
11994,3
11995,2
11996,5
11997,2
11998,3
11999,3
12000,2
12001,2
12002,1
12003,3
12004,2
12005,1
12006,3
12007,2
12008,3
12009,2
12010,3
12011,7
12012,3
12013,3
12014,3
12015,1
12016,3
12017,2
12018,2
12019,2
12020,7
12021,5
12022,3
12023,1
12024,2
12025,2
12026,2
12027,3
12028,5
12029,3
12030,2
12031,5
12032,1
12033,2
12034,3
12035,1
12036,3
12037,1
12038,3
12039,2
12040,1
12041,3
12042,1
12043,2
12044,2
12045,3
12046,3
12047,7
12048,3
12049,2
12050,2
12051,3
12052,2
12053,3
12054,3
12055,3
12056,2
12057,1
12058,3
12059,1
12060,3
12061,3
12062,2
12063,1
12064,1
12065,4
12066,2
12067,1
12068,2
12069,2
12070,1
12071,5
12072,2
12073,3
12074,2
12075,5
12076,1
12077,3
12078,2
12079,2
12080,4
12081,2
12082,1
12083,2
12084,2
12085,2
12086,7
12087,5
12088,3
12089,5
12090,2
12091,5
12092,2
12093,3
12094,1
12095,3
12096,2
12097,1
12098,2
12099,2
12100,3
12101,3
12102,2
12103,2
12104,1
12105,3
12106,3
12107,2
12108,3
12109,3
12110,3
12111,1
12112,1
12113,3
12114,3
12115,3
12116,2
12117,3
12118,1
12119,2
12120,3
12121,3
12122,3
12123,2
12124,3
12125,2
12126,1
12127,3
12128,2
12129,3
12130,2
12131,3
12132,3
12133,2
12134,1
12135,2
12136,1
12137,7
12138,2
12139,5
12140,3
12141,1
12142,2
12143,3
12144,2
12145,4
12146,5
12147,3
12148,2
12149,2
12150,1
12151,3
12152,1
12153,5
12154,2
12155,3
12156,7
12157,7
12158,5
12159,1
12160,3
12161,3
12162,3
12163,3
12164,2
12165,3
12166,3
12167,7
12168,1
12169,3
12170,3
12171,3
12172,3
12173,1
12174,2
12175,3
12176,1
12177,2
12178,2
12179,3
12180,2
12181,5
12182,3
12183,2
12184,3
12185,2
12186,3
12187,5
12188,3
12189,4
12190,3
12191,3
12192,2
12193,3
12194,3
12195,3
12196,2
12197,3
12198,1
12199,5
12200,2
12201,5
12202,2
12203,3
12204,3
12205,3
12206,7
12207,2
12208,3
12209,5
12210,3
12211,3
12212,1
12213,3
12214,2
12215,5
12216,3
12217,2
12218,5
12219,3
12220,4
12221,2
12222,2
12223,2
12224,1
12225,5
12226,1
12227,1
12228,3
12229,3
12230,2
12231,2
12232,3
12233,3
12234,7
12235,2
12236,3
12237,2
12238,2
12239,5
12240,1
12241,3
12242,3
12243,3
12244,7
12245,3
12246,5
12247,1
12248,3
12249,2
12250,3
12251,1
12252,2
12253,3
12254,2
12255,5
12256,1
12257,2
12258,3
12259,2
12260,1
12261,4
12262,3
12263,2
12264,3
12265,3
12266,3
12267,3
12268,1
12269,3
12270,3
12271,3
12272,5
12273,3
12274,5
12275,2
12276,1
12277,1
12278,2
12279,5
12280,2
12281,3
12282,3
12283,2
12284,7
12285,3
12286,7
12287,3
12288,1
12289,3
12290,1
12291,3
12292,1
12293,5
12294,1
12295,2
12296,2
12297,3
12298,3
12299,2
12300,2
12301,2
12302,3
12303,1
12304,3
12305,5
12306,3
12307,1
12308,3
12309,1
12310,2
12311,3
12312,3
12313,5
12314,3
12315,7
12316,1
12317,1
12318,2
12319,3
12320,3
12321,2
12322,3
12323,3
12324,2
12325,2
12326,3
12327,2
12328,1
12329,2
12330,5
12331,2
12332,3
12333,3
12334,3
12335,2
12336,1
12337,3
12338,2
12339,1
12340,3
12341,3
12342,3
12343,2
12344,2
12345,3
12346,3
12347,3
12348,3
12349,2
12350,3
12351,2
12352,2
12353,2
12354,5
12355,5
12356,3
12357,3
12358,3
12359,1
12360,1
12361,5
12362,2
12363,2
12364,3
12365,2
12366,1
12367,4
12368,1
12369,2
12370,2
12371,2
12372,3
12373,3
12374,1
12375,1
12376,3
12377,5
12378,3
12379,4
12380,3
12381,3
12382,3
12383,3
12384,2
12385,3
12386,2
12387,3
12388,2
12389,3
12390,7
12391,1
12392,3
12393,3
12394,2
12395,3
12396,2
12397,3
12398,7
12399,3
12400,1
12401,2
12402,3
12403,1
12404,2
12405,3
12406,2
12407,3
12408,2
12409,1
12410,3
12411,3
12412,3
12413,2
12414,3
12415,2
12416,1
12417,2
12418,3
12419,5
12420,3
12421,7
12422,1
12423,3
12424,2
12425,2
12426,3
12427,2
12428,5
12429,2
12430,3
12431,5
12432,1
12433,3
12434,1
12435,5
12436,5
12437,2
12438,2
12439,3
12440,1
12441,3
12442,2
12443,1
12444,1
12445,2
12446,2
12447,5
12448,2
12449,2
12450,1
12451,1
12452,2
12453,2
12454,2
12455,5
12456,3
12457,2
12458,2
12459,1
12460,5
12461,3
12462,3
12463,2
12464,2
12465,2
12466,4
12467,7
12468,7
12469,7
12470,1
12471,4
12472,3
12473,3
12474,3
12475,3
12476,5
12477,3
12478,3
12479,3
12480,2
12481,2
12482,2
12483,3
12484,1
12485,3
12486,3
12487,3
12488,3
12489,3
12490,3
12491,3
12492,2
12493,1
12494,2
12495,1
12496,2
12497,1
12498,1
12499,3
12500,3
12501,2
12502,7
12503,2
12504,2
12505,2
12506,3
12507,3
12508,3
12509,2
12510,2
12511,1
12512,3
12513,5
12514,3
12515,3
12516,3
12517,3
12518,2
12519,3
12520,1
12521,1
12522,5
12523,5
12524,2
12525,2
12526,2
12527,2
12528,1
12529,1
12530,2
12531,2
12532,3
12533,1
12534,1
12535,3
12536,2
12537,3
12538,3
12539,2
12540,3
12541,2
12542,2
12543,2
12544,1
12545,1
12546,2
12547,3
12548,1
12549,3
12550,3
12551,2
12552,2
12553,2
12554,2
12555,7
12556,1
12557,2
12558,2
12559,2
12560,2
12561,1
12562,1
12563,7
12564,5
12565,3
12566,3
12567,2
12568,3
12569,3
12570,2
12571,2
12572,1
12573,1
12574,3
12575,3
12576,2
12577,1
12578,1
12579,1
12580,2
12581,2
12582,5
12583,2
12584,3
12585,3
12586,3
12587,3
12588,3
12589,1
12590,2
12591,2
12592,2
12593,1
12594,5
12595,5
12596,2
12597,3
12598,3
12599,2
12600,3
12601,3
12602,2
12603,2
12604,2
12605,2
12606,3
12607,5
12608,3
12609,2
12610,3
12611,3
12612,3
12613,3
12614,2
12615,5
12616,2
12617,7
12618,1
12619,3
12620,5
12621,3
12622,3
12623,2
12624,2
12625,3
12626,3
12627,2
12628,3
12629,2
12630,1
12631,3
12632,3
12633,3
12634,1
12635,3
12636,1
12637,3
12638,2
12639,1
12640,3
12641,2
12642,2
12643,3
12644,1
12645,1
12646,1
12647,1
12648,3
12649,3
12650,4
12651,3
12652,2
12653,3
12654,3
12655,3
12656,1
12657,2
12658,3
12659,7
12660,5
12661,2
12662,1
12663,3
12664,2
12665,1
12666,3
12667,2
12668,3
12669,2
12670,3
12671,3
12672,3
12673,2
12674,1
12675,3
12676,3
12677,1
12678,3
12679,2
12680,3
12681,1
12682,5
12683,2
12684,1
12685,3
12686,2
12687,3
12688,3
12689,2
12690,3
12691,7
12692,5
12693,2
12694,3
12695,5
12696,2
12697,7
12698,5
12699,3
12700,2
12701,2
12702,3
12703,1
12704,2
12705,3
12706,7
12707,5
12708,1
12709,3
12710,3
12711,3
12712,3
12713,3
12714,2
12715,2
12716,3
12717,2
12718,3
12719,2
12720,5
12721,1
12722,1
12723,3
12724,2
12725,3
12726,3
12727,1
12728,1
12729,3
12730,1
12731,3
12732,2
12733,2
12734,2
12735,3
12736,3
12737,3
12738,3
12739,2
12740,1
12741,1
12742,3
12743,2
12744,1
12745,1
12746,2
12747,3
12748,3
12749,2
12750,3
12751,3
12752,1
12753,3
12754,3
12755,3
12756,3
12757,1
12758,7
12759,7
12760,1
12761,2
12762,4
12763,1
12764,2
12765,2
12766,3
12767,2
12768,3
12769,2
12770,2
12771,3
12772,3
12773,5
12774,2
12775,3
12776,3
12777,3
12778,5
12779,3
12780,1
12781,1
12782,2
12783,2
12784,3
12785,2
12786,2
12787,2
12788,3
12789,5
12790,5
12791,2
12792,3
12793,1
12794,1
12795,1
12796,2
12797,3
12798,2
12799,3
12800,2
12801,2
12802,2
12803,2
12804,3
12805,7
12806,3
12807,7
12808,2
12809,3
12810,2
12811,2
12812,2
12813,7
12814,2
12815,2
12816,3
12817,2
12818,2
12819,5
12820,3
12821,2
12822,2
12823,2
12824,2
12825,2
12826,2
12827,2
12828,3
12829,3
12830,3
12831,3
12832,3
12833,7
12834,3
12835,5
12836,2
12837,2
12838,3
12839,2
12840,1
12841,1
12842,3
12843,3
12844,2
12845,2
12846,3
12847,2
12848,3
12849,3
12850,3
12851,2
12852,3
12853,3
12854,1
12855,3
12856,2
12857,3
12858,3
12859,2
12860,2
12861,3
12862,1
12863,3
12864,3
12865,1
12866,3
12867,5
12868,7
12869,7
12870,1
12871,2
12872,1
12873,2
12874,3
12875,5
12876,2
12877,3
12878,3
12879,5
12880,1
12881,2
12882,7
12883,3
12884,2
12885,5
12886,1
12887,2
12888,1
12889,1
12890,3
12891,1
12892,3
12893,2
12894,1
12895,3
12896,3
12897,3
12898,3
12899,2
12900,1
12901,2
12902,3
12903,3
12904,3
12905,2
12906,3
12907,2
12908,3
12909,2
12910,2
12911,3
12912,3
12913,2
12914,1
12915,3
12916,2
12917,7
12918,3
12919,1
12920,3
12921,2
12922,3
12923,2
12924,3
12925,2
12926,5
12927,1
12928,3
12929,5
12930,2
12931,3
12932,3
12933,2
12934,3
12935,3
12936,2
12937,1
12938,3
12939,2
12940,1
12941,2
12942,1
12943,2
12944,3
12945,1
12946,2
12947,1
12948,1
12949,2
12950,5
12951,3
12952,3
12953,1
12954,5
12955,3
12956,2
12957,2
12958,3
12959,3
12960,2
12961,3
12962,3
12963,3
12964,7
12965,1
12966,2
12967,4
12968,1
12969,3
12970,3
12971,3
12972,2
12973,2
12974,2
12975,2
12976,1
12977,1
12978,2
12979,2
12980,2
12981,3
12982,7
12983,3
12984,2
12985,3
12986,3
12987,3
12988,3
12989,3
12990,1
12991,2
12992,3
12993,2
12994,2
12995,2
12996,1
12997,2
12998,2
12999,2
13000,2
13001,2
13002,2
13003,2
13004,3
13005,3
13006,1
13007,3
13008,3
13009,3
13010,1
13011,3
13012,3
13013,1
13014,2
13015,2
13016,3
13017,3
13018,3
13019,3
13020,1
13021,2
13022,7
13023,1
13024,2
13025,1
13026,1
13027,3
13028,1
13029,2
13030,7
13031,1
13032,5
13033,2
13034,2
13035,3
13036,5
13037,1
13038,3
13039,1
13040,5
13041,1
13042,2
13043,3
13044,3
13045,3
13046,5
13047,2
13048,1
13049,3
13050,5
13051,2
13052,1
13053,1
13054,2
13055,1
13056,2
13057,5
13058,7
13059,2
13060,1
13061,2
13062,1
13063,5
13064,5
13065,3
13066,1
13067,5
13068,5
13069,3
13070,2
13071,3
13072,2
13073,3
13074,4
13075,3
13076,2
13077,3
13078,3
13079,3
13080,3
13081,3
13082,3
13083,2
13084,3
13085,3
13086,2
13087,3
13088,5
13089,1
13090,1
13091,5
13092,3
13093,3
13094,2
13095,7
13096,2
13097,5
13098,1
13099,3
13100,2
13101,3
13102,3
13103,3
13104,3
13105,2
13106,3
13107,3
13108,2
13109,7
13110,3
13111,3
13112,2
13113,3
13114,2
13115,3
13116,3
13117,3
13118,3
13119,1
13120,3
13121,2
13122,1
13123,2
13124,2
13125,2
13126,1
13127,2
13128,5
13129,7
13130,5
13131,2
13132,5
13133,1
13134,3
13135,1
13136,2
13137,2
13138,3
13139,1
13140,1
13141,1
13142,1
13143,3
13144,1
13145,3
13146,2
13147,3
13148,3
13149,2
13150,3
13151,3
13152,3
13153,2
13154,5
13155,1
13156,2
13157,1
13158,2
13159,1
13160,3
13161,3
13162,3
13163,3
13164,5
13165,3
13166,3
13167,5
13168,2
13169,2
13170,7
13171,3
13172,1
13173,2
13174,2
13175,3
13176,2
13177,3
13178,1
13179,3
13180,2
13181,3
13182,2
13183,2
13184,2
13185,3
13186,3
13187,3
13188,2
13189,5
13190,2
13191,2
13192,2
13193,3
13194,7
13195,2
13196,2
13197,3
13198,2
13199,2
13200,2
13201,3
13202,1
13203,2
13204,5
13205,2
13206,2
13207,2
13208,5
13209,2
13210,2
13211,3
13212,3
13213,2
13214,1
13215,3
13216,1
13217,3
13218,2
13219,1
13220,5
13221,1
13222,3
13223,1
13224,3
13225,5
13226,2
13227,3
13228,1
13229,2
13230,3
13231,2
13232,3
13233,3
13234,7
13235,2
13236,2
13237,3
13238,2
13239,2
13240,5
13241,2
13242,2
13243,5
13244,2
13245,2
13246,3
13247,2
13248,2
13249,3
13250,3
13251,2
13252,2
13253,4
13254,2
13255,3
13256,1
13257,1
13258,2
13259,2
13260,1
13261,3
13262,3
13263,3
13264,2
13265,5
13266,3
13267,7
13268,1
13269,2
13270,2
13271,2
13272,2
13273,1
13274,3
13275,3
13276,3
13277,3
13278,1
13279,2
13280,3
13281,3
13282,2
13283,2
13284,2
13285,1
13286,3
13287,2
13288,3
13289,2
13290,3
13291,2
13292,3
13293,2
13294,1
13295,3
13296,5
13297,1
13298,3
13299,1
13300,3
13301,3
13302,1
13303,2
13304,2
13305,1
13306,1
13307,2
13308,2
13309,5
13310,3
13311,5
13312,7
13313,3
13314,2
13315,1
13316,3
13317,3
13318,5
13319,2
13320,5
13321,3
13322,7
13323,2
13324,3
13325,3
13326,2
13327,1
13328,3
13329,2
13330,2
13331,3
13332,2
13333,2
13334,3
13335,3
13336,5
13337,1
13338,3
13339,2
13340,1
13341,1
13342,2
13343,3
13344,3
13345,3
13346,5
13347,3
13348,3
13349,3
13350,3
13351,3
13352,5
13353,3
13354,2
13355,2
13356,3
13357,3
13358,2
13359,2
13360,2
13361,1
13362,3
13363,1
13364,3
13365,2
13366,5
13367,7
13368,2
13369,3
13370,3
13371,3
13372,3
13373,3
13374,3
13375,3
13376,4
13377,2
13378,3
13379,3
13380,2
13381,3
13382,3
13383,3
13384,5
13385,2
13386,3
13387,1
13388,7
13389,3
13390,1
13391,3
13392,3
13393,3
13394,1
13395,3
13396,1
13397,1
13398,2
13399,2
13400,3
13401,2
13402,1
13403,7
13404,2
13405,3
13406,3
13407,2
13408,3
13409,3
13410,2
13411,2
13412,3
13413,2
13414,2
13415,2
13416,1
13417,3
13418,1
13419,7
13420,2
13421,1
13422,4
13423,3
13424,3
13425,1
13426,1
13427,2
13428,2
13429,1
13430,3
13431,2
13432,3
13433,3
13434,3
13435,2
13436,3
13437,7
13438,2
13439,3
13440,1
13441,2
13442,1
13443,1
13444,2
13445,5
13446,2
13447,2
13448,2
13449,7
13450,2
13451,2
13452,5
13453,2
13454,3
13455,2
13456,3
13457,1
13458,2
13459,2
13460,7
13461,3
13462,2
13463,1
13464,1
13465,5
13466,3
13467,3
13468,2
13469,3
13470,5
13471,3
13472,5
13473,1
13474,3
13475,2
13476,3
13477,5
13478,3
13479,3
13480,3
13481,3
13482,2
13483,5
13484,1
13485,5
13486,3
13487,2
13488,2
13489,2
13490,2
13491,7
13492,1
13493,3
13494,2
13495,2
13496,2
13497,3
13498,1
13499,3
13500,2
13501,3
13502,3
13503,1
13504,2
13505,2
13506,1
13507,7
13508,2
13509,2
13510,3
13511,2
13512,1
13513,3
13514,3
13515,5
13516,3
13517,3
13518,2
13519,1
13520,5
13521,2
13522,2
13523,2
13524,5
13525,5
13526,3
13527,3
13528,7
13529,5
13530,2
13531,7
13532,2
13533,1
13534,4
13535,2
13536,7
13537,3
13538,5
13539,2
13540,7
13541,2
13542,2
13543,2
13544,3
13545,3
13546,3
13547,3
13548,3
13549,1
13550,2
13551,5
13552,3
13553,5
13554,1
13555,5
13556,3
13557,3
13558,2
13559,3
13560,5
13561,2
13562,1
13563,2
13564,3
13565,3
13566,2
13567,2
13568,3
13569,3
13570,5
13571,3
13572,2
13573,2
13574,3
13575,7
13576,7
13577,3
13578,4
13579,3
13580,1
13581,5
13582,1
13583,1
13584,3
13585,2
13586,7
13587,2
13588,3
13589,2
13590,3
13591,3
13592,3
13593,3
13594,2
13595,2
13596,3
13597,3
13598,2
13599,3
13600,3
13601,3
13602,3
13603,3
13604,2
13605,3
13606,2
13607,2
13608,2
13609,3
13610,1
13611,1
13612,3
13613,1
13614,3
13615,1
13616,2
13617,2
13618,1
13619,3
13620,2
13621,2
13622,3
13623,5
13624,2
13625,2
13626,5
13627,5
13628,2
13629,3
13630,7
13631,3
13632,1
13633,3
13634,2
13635,3
13636,2
13637,2
13638,3
13639,3
13640,3
13641,2
13642,3
13643,2
13644,3
13645,3
13646,3
13647,2
13648,3
13649,1
13650,1
13651,1
13652,1
13653,3
13654,5
13655,5
13656,3
13657,3
13658,3
13659,3
13660,3
13661,3
13662,3
13663,3
13664,3
13665,3
13666,2
13667,7
13668,3
13669,1
13670,2
13671,3
13672,3
13673,1
13674,3
13675,2
13676,1
13677,2
13678,7
13679,2
13680,3
13681,7
13682,7
13683,2
13684,2
13685,5
13686,2
13687,2
13688,3
13689,7
13690,2
13691,1
13692,3
13693,3
13694,3
13695,3
13696,2
13697,3
13698,2
13699,1
13700,2
13701,1
13702,2
13703,2
13704,5
13705,2
13706,3
13707,1
13708,3
13709,2
13710,5
13711,3
13712,2
13713,3
13714,2
13715,3
13716,3
13717,3
13718,3
13719,3
13720,2
13721,2
13722,3
13723,2
13724,2
13725,1
13726,2
13727,3
13728,3
13729,2
13730,2
13731,2
13732,2
13733,5
13734,3
13735,3
13736,2
13737,3
13738,2
13739,3
13740,2
13741,2
13742,1
13743,2
13744,3
13745,2
13746,3
13747,2
13748,3
13749,2
13750,2
13751,3
13752,3
13753,2
13754,5
13755,2
13756,2
13757,1
13758,1
13759,3
13760,2
13761,2
13762,2
13763,2
13764,3
13765,1
13766,3
13767,3
13768,1
13769,1
13770,3
13771,5
13772,2
13773,3
13774,2
13775,2
13776,3
13777,3
13778,3
13779,3
13780,2
13781,1
13782,3
13783,3
13784,3
13785,2
13786,2
13787,5
13788,2
13789,2
13790,5
13791,2
13792,7
13793,2
13794,1
13795,4
13796,3
13797,5
13798,1
13799,2
13800,3
13801,2
13802,2
13803,3
13804,3
13805,1
13806,7
13807,2
13808,3
13809,3
13810,3
13811,2
13812,1
13813,3
13814,2
13815,5
13816,1
13817,2
13818,3
13819,3
13820,3
13821,1
13822,2
13823,2
13824,4
13825,2
13826,2
13827,1
13828,3
13829,3
13830,1
13831,5
13832,2
13833,3
13834,2
13835,2
13836,3
13837,2
13838,1
13839,2
13840,3
13841,1
13842,2
13843,2
13844,3
13845,1
13846,3
13847,2
13848,5
13849,2
13850,3
13851,4
13852,1
13853,2
13854,3
13855,5
13856,1
13857,3
13858,1
13859,1
13860,3
13861,2
13862,2
13863,1
13864,7
13865,2
13866,1
13867,3
13868,5
13869,2
13870,3
13871,2
13872,1
13873,5
13874,1
13875,3
13876,3
13877,1
13878,3
13879,1
13880,7
13881,3
13882,1
13883,3
13884,1
13885,3
13886,3
13887,4
13888,2
13889,3
13890,2
13891,3
13892,1
13893,3
13894,2
13895,1
13896,3
13897,2
13898,7
13899,2
13900,3
13901,5
13902,3
13903,3
13904,2
13905,2
13906,2
13907,3
13908,3
13909,1
13910,2
13911,2
13912,2
13913,3
13914,3
13915,3
13916,5
13917,2
13918,3
13919,3
13920,5
13921,5
13922,1
13923,3
13924,3
13925,1
13926,2
13927,2
13928,3
13929,2
13930,3
13931,3
13932,3
13933,3
13934,3
13935,3
13936,1
13937,1
13938,3
13939,2
13940,3
13941,2
13942,3
13943,3
13944,3
13945,2
13946,5
13947,2
13948,7
13949,2
13950,1
13951,2
13952,2
13953,3
13954,3
13955,3
13956,5
13957,3
13958,3
13959,4
13960,2
13961,1
13962,3
13963,5
13964,1
13965,2
13966,5
13967,3
13968,3
13969,3
13970,3
13971,3
13972,3
13973,2
13974,5
13975,2
13976,3
13977,5
13978,3
13979,2
13980,1
13981,4
13982,3
13983,3
13984,3
13985,3
13986,5
13987,3
13988,3
13989,5
13990,3
13991,3
13992,1
13993,1
13994,3
13995,2
13996,2
13997,2
13998,3
13999,3
14000,7
14001,3
14002,3
14003,3
14004,5
14005,3
14006,3
14007,1
14008,2
14009,3
14010,3
14011,5
14012,2
14013,1
14014,2
14015,5
14016,3
14017,2
14018,2
14019,4
14020,2
14021,3
14022,1
14023,3
14024,3
14025,3
14026,3
14027,2
14028,3
14029,2
14030,2
14031,1
14032,3
14033,3
14034,1
14035,2
14036,2
14037,3
14038,1
14039,1
14040,5
14041,3
14042,3
14043,3
14044,2
14045,2
14046,2
14047,2
14048,2
14049,3
14050,1
14051,2
14052,2
14053,3
14054,3
14055,3
14056,3
14057,2
14058,3
14059,1
14060,3
14061,2
14062,1
14063,3
14064,3
14065,3
14066,2
14067,3
14068,3
14069,2
14070,3
14071,2
14072,3
14073,3
14074,2
14075,5
14076,1
14077,3
14078,1
14079,3
14080,2
14081,1
14082,2
14083,2
14084,2
14085,3
14086,2
14087,1
14088,3
14089,3
14090,2
14091,3
14092,1
14093,3
14094,7
14095,3
14096,2
14097,2
14098,2
14099,3
14100,3
14101,2
14102,5
14103,3
14104,2
14105,3
14106,3
14107,3
14108,3
14109,1
14110,3
14111,2
14112,3
14113,3
14114,2
14115,1
14116,3
14117,3
14118,7
14119,5
14120,3
14121,3
14122,3
14123,7
14124,2
14125,3
14126,3
14127,2
14128,1
14129,2
14130,2
14131,2
14132,1
14133,1
14134,2
14135,1
14136,3
14137,4
14138,5
14139,3
14140,1
14141,2
14142,3
14143,2
14144,3
14145,3
14146,2
14147,5
14148,3
14149,2
14150,3
14151,3
14152,2
14153,1
14154,3
14155,3
14156,3
14157,7
14158,3
14159,2
14160,4
